lat,lon,002_min,003_min,004_min,005_min,006_min,007_min,008_min,009_min,010_min,011_min,012_min,013_min,014_min,015_min,016_min,017_min,018_min,019_min,020_min,021_min,022_min,023_min,024_min,025_min,026_min,027_min,028_min,029_min,030_min,031_min,032_min,033_min
-40.0523567199707,176.25,294.52198375000006,293.99416093750006,293.8227631578947,293.8004647826087,293.76504608695654,293.616394,294.27485375000003,293.9877079166667,293.59506928571426,293.76774916666665,294.2969303846154,294.1042463636364,294.4260842857143,293.33811083333336,294.09765406250006,293.70369689655183,294.13376514285716,294.11854999999997,294.09675296296297,293.7146284210526,293.691153125,293.9911966666667,293.80030719999996,293.8651825000001,293.87615750000003,293.7511733333333,293.6089434482759,293.46880307692317,293.80942290322577,293.3958575,293.7755576666667,293.9442247999999
-40.0523567199707,177.5,295.33079,294.98407757575757,294.80043800000004,294.62716515151516,294.73564212121215,294.6549010344828,295.1568747619047,294.9539751612903,294.9933453571429,294.8003320833334,295.26645156250004,294.83471961538453,295.3224107317073,294.57436605263166,295.1366347222222,294.86629714285715,295.2704198039216,295.15795540540546,295.2302190625,294.66760939393936,294.94011279069764,294.8556447619047,294.77954800000003,294.89902374999997,295.09506250000004,294.79131199999995,294.9678621052632,294.5138937209303,295.0022412820513,294.6094419999999,294.82210205882353,295.13168
-40.0523567199707,286.25,292.03448458333327,290.4414152,290.9955344444445,290.9467346153846,292.2858334375,291.01722041666665,291.6002105,291.23985448275863,291.19520857142845,291.49724125,291.01691,291.9366227777778,291.373811,291.0588147368421,290.88876812500007,291.45465133333335,293.20704199999994,291.0348492307693,291.159802,291.49044625,290.78861551724134,290.69908181818187,290.64619687499993,291.6804466666667,291.126421875,291.2110688888889,289.35985500000004,292.141628,291.92664199999996,292.7120242857142,291.81374933333336,290.7579111111111
-40.0523567199707,287.5,290.8050047619048,290.30199375,290.20564105263156,291.22220562499996,291.9002452380952,291.2860823529412,291.14315055555556,291.31830560000003,291.34279181818187,291.0055808333334,290.146878,290.7723322580645,290.90586625000003,290.3389137500001,290.13259,289.84175736842104,290.0135011111111,290.04495285714285,290.12686076923075,290.6850842857143,290.8747492307693,290.8756896,289.68900777777776,290.4421125,290.64426652173915,290.0772561538462,290.4262327777778,292.5306776470587,290.83070461538455,290.2607116666667,291.16404166666666,290.194024375
-39.109947204589844,173.75,294.6342754838709,294.4784773809523,294.8113421212121,294.57861421052627,294.26354321428573,294.18635200000006,294.7579019354839,294.5175644444445,294.46038566666664,294.1488756818181,294.4965314285714,294.2143768965517,294.71785850000003,294.0964478378379,294.742911627907,294.49923242424245,294.8976921568627,294.5521271794871,294.59899454545456,294.30994354166666,294.4686643333333,294.4913110344828,294.72097214285714,294.5745410810811,294.7246053333334,294.46762523809525,294.09604736842107,294.27261222222216,294.5244788372093,294.4293705714286,294.5964752777778,294.36340925
-39.109947204589844,176.25,293.39419285714285,293.11136769230774,293.1041243333333,292.9839893548388,292.8371944444445,292.8651795999999,293.1673468571429,293.12188793103456,292.88162900000003,293.18158315789475,293.4140151851852,292.99226090909093,293.6417161764706,292.7134861290322,293.5409588372093,293.11912851851855,293.3140048780489,293.5389369565217,293.27247708333334,292.79759285714283,292.9465785714285,292.9667240625,293.16867964285717,293.0777067346939,293.3111520000001,292.8850891304348,293.0770855555555,292.8106394736843,292.96206842105266,292.68519615384616,292.9210655555556,293.11197142857145
-39.109947204589844,177.5,293.90452571428585,293.5594052380952,293.79953973684223,293.4239855882353,293.4169661538462,293.4521307692308,293.7381607692307,293.7253674285714,293.66814181818177,293.442924,293.99231903225814,293.4905704166667,294.0885611627907,293.23538823529407,293.9419925,293.8669796875,293.89515219512197,293.8532286363636,293.7624793333334,293.40547631578943,293.45338026315784,293.4445533333333,293.6813634482758,293.94161678571436,293.6756611764706,293.3705503333333,293.5618188571428,293.3212552083332,293.49485414634154,293.2870587096774,293.51579624999994,293.7197583783784
-39.109947204589844,178.75,295.30405225000004,294.99884621621624,295.0953653571429,294.70318684210525,294.70192139534873,294.9099643589743,295.1924808333334,295.25943560975605,294.99957636363644,294.8547804347825,295.41302022222226,294.9048948275862,295.32734264705886,294.7823837142857,295.2033723809524,295.4416565517241,295.38898500000005,295.2722687804878,295.05153,294.88473054054055,294.9440252,295.03038354838714,294.95821125000003,295.446774857143,294.9713041025642,294.77783633333337,294.89204075,294.9211522580645,295.00278936170224,294.6324235294119,295.0445904651163,295.16382781249996
-39.109947204589844,286.25,292.388941875,291.39188875,292.18084444444446,291.23536299999995,293.3803510000001,292.4983755555555,292.37374421052635,292.8160695454545,292.448914375,293.24958999999996,291.99672142857145,292.2788761111111,291.79724600000003,292.05377500000003,291.9064423076923,292.3041938888889,292.67894,291.6509953846154,292.5511284615385,291.8651029411765,291.69688263157894,291.3550282352941,291.50250814814814,292.11391499999996,292.04786842105267,292.5234905555555,,292.8350884375,293.32212200000004,291.6144642857143,292.36019153846155,290.7421516666667
-39.109947204589844,287.5,292.05596,291.1682334782609,291.3121100000001,292.5842238461538,293.434485625,292.2589080952381,292.10325166666667,292.65202850000003,291.86887136363634,292.3086643478261,292.28214823529413,292.6808895454545,292.0637481818182,291.16897208333336,292.31890111111113,292.1102288235294,291.57160555555555,290.9242769230769,291.70067294117644,291.94131250000004,292.1403438461539,291.6949429032258,291.10958999999997,291.97027846153844,291.9866400000001,291.460995,292.1875952631579,293.5249209523809,291.99478000000005,290.79090444444444,292.373323888889,291.863729375
-39.109947204589844,291.25,295.8407641666666,296.43380689655174,296.3868591891891,296.37373433333335,296.03856629629627,295.43025333333327,295.19565653846155,295.76259074074073,295.56011736842106,295.65602388888885,296.50823884615386,295.940834,296.2105343478261,296.73057666666665,296.2682911111112,296.12294444444444,295.96153549999997,295.4285192,295.7259104,296.4999121428572,295.62223400000005,295.6942705882352,295.07389687499995,296.5318532142857,296.19279181818183,297.1094165,295.274378,296.0343752941177,296.29232814814816,296.40473777777777,296.15675999999996,295.82512545454546
-39.109947204589844,292.5,300.3782853846154,300.90300350000007,300.66655,300.68420849999995,300.06011299999994,299.62530999999996,299.1460421428572,300.25862421052636,299.55359533333336,299.7877717647058,301.06821583333334,300.05986538461536,301.0803144444445,300.9881569565218,300.05107062499997,300.0679123809524,300.1954248275863,299.732310952381,299.91147900000004,300.79339424242426,299.56440666666674,299.70999,299.71471785714294,300.71396476190483,299.9985251851852,301.0686691304348,299.8287595652174,299.9301070833333,300.21449789473684,299.7293741666667,300.1694152631579,299.6816518181819
-39.109947204589844,297.5,299.3625558333333,298.81571333333335,298.41414375,299.83594058823525,299.29728000000006,299.07416454545455,299.1064882352942,299.27673,298.37359692307695,298.186985,300.44375959999996,299.95418333333333,299.6894423076923,300.59451583333333,299.82939916666675,298.1345423076923,299.92680705882356,300.07351000000006,298.90765923076924,300.0881052941176,298.58107333333334,298.82526666666666,298.92073176470586,299.70365692307695,299.2377782608696,299.6806192,300.2572323529412,299.8893566666667,300.27132954545453,299.6132233333334,300.57558038461536,298.881606
-39.109947204589844,301.25,297.1102224137931,297.1698603703704,296.2885036363637,297.5262783333333,296.8177671428571,296.92147863636364,296.5352347619048,297.05830360000004,296.9396458823529,297.167405909091,297.94942095238093,297.34021411764706,297.6559366666667,297.1601284615385,296.78454560000006,297.22902,297.0418104,297.12163142857145,296.5642077777778,297.22911314285716,297.2715875,297.11011814814816,297.10011299999996,297.82045724137936,297.47151777777776,297.0164495454546,297.51359916666667,296.4241078947369,296.5738975,296.6299828,297.5983657692308,296.91697999999997
-38.16753768920898,142.5,296.48553066666665,299.2849240909091,297.63747300000006,298.5370200000001,300.76549571428575,,298.48607777777784,297.2613346666667,299.8813928571429,297.98502357142854,297.97183222222225,298.236681875,297.75970333333333,296.70909,297.07168800000005,298.110330625,297.8477055555556,298.846525,297.6997992857142,297.12559500000003,298.48014850000004,297.5300628571429,297.61776249999997,298.34523666666666,299.16169857142853,297.58466555555555,298.29463,296.7728185714286,298.02192,297.92718916666666,298.11109,298.09153153846154
-38.16753768920898,143.75,297.12305933333334,299.1828433333333,297.02862555555555,297.73980538461535,300.3890891666667,,298.42439545454545,297.77070000000003,300.75106500000004,298.2824063636363,297.6591888888889,298.59768692307694,297.7525488888889,297.42186555555554,297.467013,297.91460624999996,298.1734585714285,298.13362350000006,297.90487900000005,297.3410283333333,297.916254,297.7521122222222,297.85275615384626,297.9838526923077,299.115685,297.31589750000006,297.2261476923077,296.97657333333336,297.552628,297.45617857142855,297.70484749999997,297.3444733333333
-38.16753768920898,145.0,297.76227210526315,298.21048062499995,297.9157133333334,297.27070882352933,299.5176453846154,297.37130444444455,298.57848818181816,297.539721,300.54605899999996,298.799726,297.9768785714286,299.33513153846155,298.31346571428566,298.10761111111105,297.299148,297.2768376923077,298.0802246666666,297.5273386956522,298.00080583333335,297.4510066666667,297.9927584210526,297.00505777777784,298.25032000000004,298.0814686956521,297.850057,298.2661316666667,297.85917166666667,297.61686285714285,296.67511375000004,297.84351307692305,297.746161,298.8292166666667
-38.16753768920898,175.0,293.7538992105263,293.5496386111111,293.8365282051283,293.6001647499999,293.2770826666666,293.3736577419354,293.7575127083334,293.4601316666666,293.72508,293.52950551724143,293.862601724138,293.32273333333325,294.1241873333334,293.2386579069768,294.0890927659575,293.630045625,293.82991156862744,293.8159894285713,293.71869392857144,293.24506437499997,293.49493947368427,293.4494641176471,293.91763880952374,293.81221810810814,293.8973115625,293.05249580645153,293.6270465116279,293.41813975,293.48777931818177,293.3787461111111,293.44908799999996,293.5432311111111
-38.16753768920898,176.25,293.8410639393939,293.5221769047619,293.77562780487807,293.44017399999996,293.44177826086957,293.41684034482756,293.6631137500001,293.5255711904762,293.852692,293.54588777777775,293.8915968965517,293.3809499999999,294.2574473333333,293.16681972972975,294.1633202173913,293.8014226470588,293.80407536585363,293.83738764705885,293.80093964285726,293.24598593750005,293.51000918918925,293.4690761764706,293.89575900000006,293.8949248387097,293.87869111111115,293.2299458333334,293.6920176190476,293.35542975,293.4839097727273,293.38358000000005,293.5276486206898,293.63209548387096
-38.16753768920898,177.5,293.82933918918917,293.73290052631586,293.83021282051277,293.5300646666667,293.4597534615385,293.47429161290324,293.710309090909,293.72605486486486,293.7143720689655,293.78978000000006,293.78700266666675,293.50087257142854,294.2157144736842,293.25386657142855,294.23309875000007,293.9518092105263,293.80666386363635,293.9987864516129,293.8153666666667,293.3719324242425,293.5343654545455,293.42730500000005,294.15261,294.0085870588236,293.8478846875,293.3127424,293.85537636363637,293.52945058823525,293.5208208695652,293.5364976666667,293.59711289473694,293.84768421052627
-38.16753768920898,178.75,295.3186720754716,295.05053675000005,295.08526431818177,294.81043523809524,294.8881225,294.9697258064516,295.186153125,295.2944448387097,295.1498488888888,294.9951865517242,295.3227575,295.08754718750004,295.45897074999993,294.79872787878793,295.4971128571429,295.37798947368424,295.34654362068966,295.378231860465,295.23644681818183,294.9200343589745,295.0113048275861,295.0491133333333,295.34291827586213,295.3396406666667,295.2241866666667,294.7072776190476,295.14449541666664,295.0279525,295.24242024390253,294.8501074358975,295.0688112195122,295.2831264102564
-38.16753768920898,286.25,293.29634000000004,292.39879181818185,293.20929,292.56958999999995,293.83845294117646,293.36606962962964,293.01047700000004,293.65791388888897,292.53281407407405,293.33036333333337,292.8603041666666,293.56027105263155,292.9921676190476,291.89818700000006,292.67471,292.5374254545455,292.43191733333333,292.64095499999996,293.1274345,292.6611361111111,292.79844,292.60222882352946,292.70329190476195,292.89771076923074,292.21610347826083,292.8823883333333,,293.6157094444444,293.2439948275862,292.4008811111111,293.00375299999996,291.18883266666666
-38.16753768920898,287.5,293.1290713636364,291.96052249999997,291.90767500000004,293.2689725,293.6019957692307,292.7606151851852,292.8335185714286,293.3287872,292.76360159999996,292.59835999999996,292.9748790909091,293.52108434782616,293.5174372727273,292.0521795652174,293.06458000000003,293.0854968,292.4760615384615,291.7628584615385,293.01137800000004,292.80376590909094,293.2574123076923,292.718942,292.44356555555555,293.1050177777778,292.854014375,293.26322470588235,293.57437500000003,293.79460428571423,292.62797083333334,292.569589,292.963594375,293.0870135714286
-38.16753768920898,291.25,297.2272385714286,297.09675608695653,297.1069233333334,297.06264423076914,297.1585536842106,296.6170509090909,295.9209810526316,296.91566384615385,296.3015386666667,296.228129375,297.2092973076923,296.8258635483871,297.32038172413803,297.5889006451613,296.8339416129033,296.78872714285717,296.96614000000005,296.6582295999999,296.6173686363636,297.095187586207,296.2534132,296.506284375,296.32406062499996,297.1497588461538,296.889276,297.8893284210526,296.5303044444444,296.4108792857143,297.3017942857144,297.2438920000001,297.11403294117645,296.8354323809524
-38.16753768920898,292.5,300.73208533333326,301.317913125,300.8597731999999,301.18949896551726,300.69650125,300.41592863636356,299.6893268181818,300.28119178571427,300.108204,299.83752307692305,301.25964387096786,300.52607260869564,301.5099023809524,301.3410145454546,301.05501842105264,300.333955,300.9701660714286,300.5641887500001,300.8274657894737,301.3463702631578,300.3312978571429,300.25972666666667,300.59498260869566,301.50055578947365,300.69216346153854,301.57964111111113,300.7718434782609,300.10853,301.84904000000006,300.60394666666673,300.589145,299.95330384615386
-38.16753768920898,297.5,299.9283400000001,299.75586416666664,298.2619975,299.2027953333333,299.7717953333334,299.11709466666673,300.01421,298.64710649999995,298.2993633333333,298.47696333333334,299.93538874999996,299.1538311111111,,300.573124,299.12483749999996,298.8693542105263,299.8244019047619,300.2381245454546,298.72782916666665,300.06502600000005,298.7248033333334,299.24494588235297,298.9016752941176,299.8091322222223,299.5244281818182,299.67246200000005,300.5204581818182,299.52624000000003,299.6629248275862,299.5131308,300.6228936585365,298.77651076923075
-38.16753768920898,300.0,298.21203083333336,297.5196578260869,296.987324,297.77545967741935,297.48285894736847,297.48808041666666,296.9810647368421,296.8723805882353,297.21116333333333,297.6820730434783,298.67593523809524,298.12524333333334,297.772251,297.87399800000003,297.2795931818182,296.98608916666666,298.33689590909086,298.43317499999995,296.86138266666666,298.2393063636364,297.38518727272725,296.9914169565218,297.13701000000003,298.7467583333334,297.36853230769236,297.99190633333325,298.1293678260869,297.26134222222225,297.76839111111116,297.5300718181819,298.7777319999999,297.1867711111111
-38.16753768920898,301.25,297.5877787096775,297.33325296296306,296.8850038095237,297.2719731818182,297.6525792307692,297.1869817391305,296.77887300000003,296.9883343999999,297.47515999999996,298.05861238095247,298.31941857142857,297.8182716666666,297.2705523076923,297.103895,297.3142921052631,296.61534850000004,298.0410015384615,298.0639635294118,296.74676624999995,298.7706455555555,297.36595931034475,297.36625166666664,296.6184085714285,298.035589,297.43123041666666,297.65148875,298.25640400000003,297.04022124999995,297.303668,297.0728225,297.8224047619048,296.80727466666673
-38.16753768920898,302.5,297.26259571428574,296.95165909090906,296.54921321428577,296.89847709677434,296.32006259259265,296.5291222727273,296.28344038461535,296.72432625,296.269491,297.61661625,296.8205286956521,297.15957900000006,297.56831000000005,296.87492470588234,296.50935608695653,296.35400500000003,297.09340551724137,296.8527215384616,296.48774,297.2986846875,296.907541,296.3046875,296.7229247058824,297.4779156410256,296.6628509677419,296.880779090909,297.52467166666673,296.72525375,296.5452523684211,296.8866126666666,297.0474616666667,296.5581236
-37.22513198852539,143.75,298.4956376,298.08603285714287,298.20329111111107,297.8417542857142,299.7119660000001,297.3136277777778,299.40486375,297.88819700000005,298.8990841666667,298.99356666666665,298.9953,298.8995327777778,297.50872928571425,298.37791583333336,297.97016333333335,297.75145749999996,297.8661061111112,298.84967769230775,297.0154611111111,298.4565816666667,297.9702285000001,298.1950655555556,298.3869858333333,298.3543200000001,298.347285,299.48553666666675,297.992700625,298.251515625,297.0854636363637,297.71056214285716,297.8771177777778,297.3986916666667
-37.22513198852539,145.0,297.05596521739125,297.2512206666667,297.1116881818182,296.71915733333327,299.3294321052632,297.76909,298.219696,297.9874766666666,298.60149944444447,298.2796177777778,297.94557333333336,298.37817375000003,297.1706366666667,297.23673437499997,296.36388153846156,297.223322,296.91606368421054,297.3176592857143,296.4785414285715,297.0042555555556,296.99038333333334,299.426035,298.6898866666666,297.0399475000001,296.650334,299.027555,298.317379,297.49002624999997,296.60233400000004,297.5526315,296.54302,296.850412
-37.22513198852539,175.0,295.673240882353,295.32649264705884,295.4953737142856,295.50922629629633,295.0873309756098,295.13455200000004,295.5326927499999,295.199680909091,295.5149542424242,295.32043250000004,295.59573900000004,295.18616578947376,295.85913551020406,295.01723599999997,295.90787859999995,295.4381404255319,295.64985244444455,295.4853131428572,295.482057948718,295.0666578947368,295.2977357575757,295.1885135714286,295.73073581395346,295.7562394594595,295.5877365789475,295.0007305405405,295.40546318181816,295.08879971428564,295.2268082222222,295.08683058823533,295.21336718749995,295.29908906250006
-37.22513198852539,176.25,295.87753125000006,295.49880700000006,295.77585317073164,295.5598748,295.4793708108108,295.38640419354834,295.7322093333332,295.61218261904753,295.7576331578947,295.5562682142856,295.9579823684211,295.6394105714286,296.06950369565226,295.1321718421052,296.16268581395343,295.7525120454546,295.84184254901965,295.804796,295.7704002500001,295.327215625,295.60202456521745,295.3606148648649,296.1234419047619,296.21154628571423,295.7836343243243,295.2262312195123,295.7678020454546,295.4487875862069,295.5807248888889,295.38784733333335,295.58761156249994,295.6658230303031
-37.22513198852539,286.25,293.0858859090909,293.07034,292.66544666666664,292.92432133333324,293.91491241379305,292.75047217391307,293.12839681818184,293.76713600000005,292.73520928571435,293.48801249999997,293.0547841666667,293.9534246153846,292.47422159999996,292.74526055555555,293.11203230769235,292.7480335000001,293.3745091666667,292.37085559999997,293.2430321052632,293.31799100000006,292.98071583333336,293.51707833333336,293.512625,293.5640477777778,292.6214783333333,292.917913125,292.9947544444444,293.9960593750001,293.2436314285714,292.03844076923076,293.2413609523809,291.36413857142855
-37.22513198852539,287.5,295.81554153846156,294.86117388888886,295.019457368421,295.70230153846154,296.06584478260874,294.176084117647,294.778264375,295.70295500000003,294.8615458823529,295.6888366666667,295.39115960000004,295.8606370833332,295.15726736842095,294.81915923076923,294.0619858333334,295.987757368421,295.3649071428571,295.0480058823529,295.20596333333333,295.0923592857143,295.14666100000005,294.95643333333334,294.96836666666667,295.5407364705883,295.1278614705883,296.43873333333335,295.641527826087,296.03377515151533,295.44758,295.93374363636366,294.6317008333333,294.8552486666667
-37.22513198852539,296.25,300.699515,300.9460869230769,299.91586076923073,301.01826736842105,299.92287000000005,301.0956345,300.5741683333334,300.44443,299.4590807407407,299.65502272727275,300.8401628571429,299.70882000000006,300.6926483333334,301.4389704761905,299.9106574285714,299.86761541666664,300.30422178571433,300.8807230434784,300.5469725,301.3033138709677,300.0153845454545,299.978153,299.8879411111112,300.64102333333335,300.2312992000001,300.61023047619045,301.68346736842113,300.4566554166667,300.6271318750001,300.6621030555556,301.6016007692307,300.22751000000005
-37.22513198852539,297.5,299.9276233333333,299.994491875,298.38659714285717,300.0970248,298.84425777777784,300.246026,299.93748631578944,299.41186279999994,298.34916250000003,299.1354331578947,300.1961058333333,299.1275057142857,299.4219925,300.54251949999997,298.72003870967745,299.84625562499997,299.82561136363637,300.1316038461538,298.7807752631579,301.11059695652176,298.967634,298.85538,298.49352833333324,299.88066058823534,299.4454604166667,299.6031236,299.89455960000004,299.39834055555554,300.02668434782606,299.94650250000007,300.5247329545455,298.5775666666667
-37.22513198852539,298.75,299.0914640740741,298.78674799999993,297.4334823076923,298.3769584210527,297.74589000000003,298.53480363636356,298.3844683333333,298.33669916666673,298.3162475,298.48855749999996,299.02464523809533,298.51738884615384,298.75541,298.00516125,298.0716374074075,297.8727111111112,298.85442260869564,299.1450494444445,297.894038125,299.5234364285715,298.08994421052626,297.731125625,297.8135515789474,298.9062364,298.62163000000004,298.3887693333333,298.95809479999997,299.2696133333333,298.62365,299.158765,299.54767805555565,297.645935
-37.22513198852539,300.0,298.09146281249997,297.4100135483871,297.43034565217386,297.7342019047619,297.07462615384617,297.2305523529412,296.9291983333333,297.1865556000001,296.990144,298.0276344,298.5818773913044,297.89846124999997,298.37217333333336,297.9153145454546,297.333260625,297.4369495652174,298.03119720000007,298.40253499999994,297.21114750000004,298.5784446153847,297.5185736363636,297.1472747368421,297.06637823529405,298.1935608823529,298.1318373333333,297.7122135714286,298.43250916666665,297.76454666666666,297.63574470588236,297.5284572222222,298.7718117391305,297.0819055555556
-37.22513198852539,301.25,297.64617400000003,297.17400418604655,297.18989280000005,297.16829586206904,296.71247052631577,296.90276851851854,296.98173099999997,296.9858921739131,296.91785250000004,297.7484130434782,298.04869160000004,297.65207291666667,298.4487568181818,297.731783,296.9216141176471,297.13859529411764,297.93391823529413,297.9444830434782,297.0075953846154,298.5994733333334,297.50784863636363,296.680055,297.10299312500007,297.86927702702707,297.0741028571428,297.50363064516137,297.8322329411764,297.0029947826086,297.02989357142854,297.4565006666666,297.57567565217397,297.0134917647059
-37.22513198852539,302.5,297.5297875,297.35248395348833,297.16529137931036,296.90023652173926,296.7920984615385,296.55888461538467,296.7221319230769,296.663596,296.469065,297.1560455555556,297.5108221052632,297.70296461538464,298.3193054166667,297.25335,296.51499105263156,296.78572576923074,297.53389636363636,297.4242008571429,296.35689375,297.6479666666667,297.2985928000001,296.4391380769231,297.19286,297.8583102702702,297.15719541666664,297.3048825,297.75341166666675,296.9972904,296.6797760714286,297.13699133333324,297.2233872727272,297.0635433333333
-36.28272247314453,145.0,298.63835642857146,299.206587,299.52823714285717,297.973394375,300.25784041666674,299.6612111111111,299.36463714285713,299.662736,300.1390199999999,299.8314208,299.831378125,299.78702187499994,298.4638292857143,301.00442111111107,297.7038933333333,298.65871649999997,298.2716966666667,299.2328185714286,298.4056105263158,299.44421411764705,298.4648436363637,300.89517571428576,299.152879375,299.13314640000004,298.58445,300.31872333333337,299.98514909090903,298.6822399999999,298.5265482352941,298.98753058823536,300.0882314285714,299.08844000000005
-36.28272247314453,146.25,296.11833,295.6321764705883,296.3999885185185,295.5884674074074,296.9553175,295.90624857142853,296.05642823529416,295.94587769230765,296.5405988235294,296.87787782608694,295.96208588235294,295.42465480000004,296.0997125,296.4431092307692,294.37530428571426,295.8738861111111,295.8859614285714,295.8569325000001,295.3670084615385,296.2838077777778,295.18283040000006,295.94169899999997,295.5736053333332,295.7543825,295.2168935294117,296.98381230769235,296.4273226666666,296.44586875,295.22411153846156,295.6599984210527,296.68930062499993,296.5241883333333
-36.28272247314453,175.0,296.10579555555563,295.77656357142854,295.9217408571429,295.79327375,295.6754325806451,295.59548736842106,295.9544107142857,295.7496410810811,295.9832073333333,295.976398,296.0277133333333,295.76259195652176,296.3800481132076,295.3915307692307,296.48371037037026,296.0530542,295.9914827659575,296.0406397297298,296.0223035,295.61149380952384,295.703015357143,295.6545277419355,296.1411397916666,296.4312452777778,296.03999512820513,295.4039384848484,295.9420866666667,295.6107856666667,295.7164819512195,295.5066831578947,295.7471696875,295.75103422222224
-36.28272247314453,286.25,293.47181857142857,292.56285,293.51445384615386,292.8144290909091,294.308693125,292.30246500000004,293.99673500000006,293.59955,292.1736285714286,292.48948,294.27184947368414,293.61381000000006,293.31005812499995,293.0139286666667,292.836574375,293.47826466666663,293.61166000000003,292.91021666666666,293.0769258333334,293.2401455555556,293.1805017391304,293.83063461538467,293.83506454545454,293.06466,294.5293966666666,292.7189483333334,293.33540357142857,293.90415722222224,293.8302876923077,292.4408858333333,292.6246468181819,292.39019666666667
-36.28272247314453,287.5,297.29102222222224,297.29739625,297.54038238095245,297.2346225,297.35533000000004,297.35519200000005,297.21631083333335,297.7950136842105,297.4615376923077,297.40270380952376,297.86699689655177,297.353165625,297.3302323809524,297.29548700000004,296.523163076923,296.919798,297.07242699999995,297.2238911764706,297.2505625000001,297.8711,296.22547333333335,297.19739285714286,297.2921936363636,297.79366437500005,297.06009333333344,298.238864,297.6158636842106,298.5594430434783,297.8697408333334,297.7807613333334,297.2326930769231,297.52191625
-36.28272247314453,288.75,292.9820914285714,292.4706690476191,292.8091952173913,293.04534500000005,293.3862616666667,292.1347394117647,291.92673750000006,293.3984617647059,291.9084127272728,292.79001833333336,293.14307214285725,292.95925222222223,292.8704938095238,294.1932586666666,291.75522333333333,292.6611746666667,293.46771,292.74240333333336,293.63527583333325,293.1141910526316,293.39536333333336,292.86192916666664,292.07248722222226,294.20380437500006,293.3998816,292.68329777777785,293.34211687500004,292.73668392857144,292.32079000000004,292.7264610526316,292.43734222222224,292.80574888888896
-36.28272247314453,296.25,300.42003354838704,300.7235742105263,299.6042005555555,301.51411,301.0140226666667,300.9206217241379,300.9086568000001,300.53077296296294,299.443745,300.00814307692315,301.148710625,300.1627172222222,301.20194529411765,301.3759319230769,300.108936,300.0404992307692,300.53915000000006,301.09527242424247,300.30148470588233,301.97699620689656,300.88773000000003,299.8017130769231,299.44274222222225,300.5366034374999,300.01453818181824,300.8696228,300.9586799999999,301.21933318181823,300.8309151612903,300.7329431578948,301.7755725714284,300.31562249999996
-36.28272247314453,297.5,300.1867454545455,300.01615115384624,300.0234890909091,300.4674453571428,299.903495,300.87172041666673,300.55615550000005,299.968496,298.83272857142856,299.7421616666666,300.57251384615387,299.54429333333337,300.0266321052632,301.07689083333327,299.1811517391304,299.4476838095238,299.79976465116283,300.763747586207,299.30426764705885,301.4668328,300.30182111111117,298.9984299999999,299.19811,300.0863460714286,299.468463,300.1669332352942,300.5032082608696,300.8682108333333,300.177434117647,300.0693861904762,301.1190929032258,298.96660249999996
